RealBenCarson;2016-02-06 09:42;340;1439;"This morning, I told @TuckerCarlson that I got in to politics not for political ambition, but to serve the country. pic.twitter.com/ieTo6CklFj";;@TuckerCarlson;;"695996000184487936";https://twitter.com/RealBenCarson/status/695996000184487936
RealBenCarson;2016-02-05 17:45;483;1446;"Our political election process should be about discussing the issues and working towards building a better nation for the American people.";;;;"695755057183109120";https://twitter.com/RealBenCarson/status/695755057183109120
RealBenCarson;2016-02-05 15:10;1261;1497;"As the media discovers more facts surrounding Ted Cruz's campaign resorting to dirty tricks, even they are appalled. https:// amp.twimg.com/v/c08fa916-488 3-4a7b-a63a-11d7d25e4359 …";;;;"695716108070834177";https://twitter.com/RealBenCarson/status/695716108070834177
RealBenCarson;2016-02-05 13:58;286;863;"We cannot weaken our defenses against terrorists. They are trying to infiltrate our country with every scheme possible.";;;;"695697935233732608";https://twitter.com/RealBenCarson/status/695697935233732608
RealBenCarson;2016-02-05 09:07;177;857;"Thanks for sharing the great picture! Email your images to [email]. #BC2DC16 pic.twitter.com/8sgpYqEf1H";;@bencarson;#BC2DC16;"695624891320700929";https://twitter.com/RealBenCarson/status/695624891320700929
RealBenCarson;2016-02-04 19:32;398;1195;"America’s most urgent foreign policy priority should be to defeat and destroy Radical Islamic Terrorism.";;;;"695419582635356160";https://twitter.com/RealBenCarson/status/695419582635356160
RealBenCarson;2016-02-04 16:33;924;2714;"With 9 Republicans left, I call on the RNC to get rid of arbitrary requirements for debates. Americans deserve to hear from every candidate.";;;;"695374672666308609";https://twitter.com/RealBenCarson/status/695374672666308609
RealBenCarson;2016-02-04 15:25;711;986;"These kinds of political tactics have to stop. "Voicemails: ‘Carson Suspending Campaign'" http:// bit.ly/1nJUz8c via @BreitbartNews";;@BreitbartNews;;"695357408990728193";https://twitter.com/RealBenCarson/status/695357408990728193
RealBenCarson;2016-02-04 12:43;427;1072;"Americans have come to expect systemic weaknesses and regular failures in their federal government. We the People deserve much better.";;;;"695316652221530112";https://twitter.com/RealBenCarson/status/695316652221530112
RealBenCarson;2016-02-04 09:09;575;1485;"Legal immigration will always be a valued pillar of our society but we need to restore the rule of law and keep our nation safe & sovereign.";;;;"695262883203129344";https://twitter.com/RealBenCarson/status/695262883203129344
RealBenCarson;2016-02-03 21:14;452;2484;"Very much looking forward to the National Prayer Breakfast tomorrow -- an event that holds a very special place in my heart.";;;;"695082870105243651";https://twitter.com/RealBenCarson/status/695082870105243651
RealBenCarson;2016-02-03 20:33;466;1336;"The border is our first defense against illegal immigration. Border security is about upholding laws as well as defending national security.";;;;"695072558597550081";https://twitter.com/RealBenCarson/status/695072558597550081
RealBenCarson;2016-02-03 18:44;1490;3726;"Anyone who comes to this country and wants to be a part of it must accept our laws, our Constitution and our national values.";;;;"695045117447528450";https://twitter.com/RealBenCarson/status/695045117447528450
RealBenCarson;2016-02-03 17:31;294;1003;"America is a beacon of freedom and hope to the world. Millions of immigrants have come to our shores inspired by our ideals & opportunities.";;;;"695026743854264323";https://twitter.com/RealBenCarson/status/695026743854264323
RealBenCarson;2016-02-03 13:07;537;1857;"The most important task of the government is to keep Americans safe. Obama has failed at confronting the grave threats to our security.";;;;"694960413444870146";https://twitter.com/RealBenCarson/status/694960413444870146
RealBenCarson;2016-02-03 08:36;742;1895;"Our government is bloated with bureaucracy and inefficiency. We the People deserve a government that is accountable to those they represent.";;;;"694892158118023168";https://twitter.com/RealBenCarson/status/694892158118023168
RealBenCarson;2016-02-02 18:23;505;2089;"As President, I will wage war against #ISIS and work tirelessly to ensure our national security.";;;#ISIS;"694677453919371264";https://twitter.com/RealBenCarson/status/694677453919371264
RealBenCarson;2016-02-02 13:31;635;1851;"Americans must know that their government is there to serve them — not itself. I will restore integrity so government is held accountable.";;;;"694604038566985728";https://twitter.com/RealBenCarson/status/694604038566985728
RealBenCarson;2016-02-02 11:31;529;2534;"Thank you for the amazing outpouring of support yesterday in Iowa. I am more determined than ever to win this election for We the People!";;;;"694573820179529732";https://twitter.com/RealBenCarson/status/694573820179529732
RealBenCarson;2016-02-02 09:43;2571;3278;"Shameless tactics & dirty political plays defined yesterdays #iacaucus . There is no place for this kind of behavior. http:// crsn.co/1X0hvfQ";;;#iacaucus;"694546733548855297";https://twitter.com/RealBenCarson/status/694546733548855297
RealBenCarson;2016-02-01 17:19;412;1404;"The #iacaucus is about to begin and I ask you to trust me with your vote. I will be a President that will fiercely uphold our Constitution.";;;#iacaucus;"694298955299966976";https://twitter.com/RealBenCarson/status/694298955299966976
RealBenCarson;2016-02-01 11:18;378;1250;"I hope that Iowans will consider caucusing for me. As President, I'll protect our nation, revitalize our economy, and wage war on #ISIS .";;;#ISIS;"694208278813921280";https://twitter.com/RealBenCarson/status/694208278813921280
RealBenCarson;2016-02-01 08:35;491;1714;"I humbly ask the people of Iowa to consider caucusing for a candidate that will fiercely defend the Constitution. I am that candidate.";;;;"694167089163075584";https://twitter.com/RealBenCarson/status/694167089163075584
RealBenCarson;2016-01-31 22:29;1072;2698;"The mainstream media is fixated on nonsensical issues and pointless bickering, none of which does any good for our nation.";;;;"694014580951900160";https://twitter.com/RealBenCarson/status/694014580951900160
RealBenCarson;2016-01-31 16:33;499;1765;"As President, I promise to be a defender of the Constitution, a protector of our nation, and a champion of all Americans.";;;;"693924990832418816";https://twitter.com/RealBenCarson/status/693924990832418816
RealBenCarson;2016-01-31 12:37;273;1510;"It was an honor to attend church and pray with members of First Assembly of God this morning in Oskaloosa, IA. pic.twitter.com/TrJkuoaH64";;;;"693865792509775872";https://twitter.com/RealBenCarson/status/693865792509775872
RealBenCarson;2016-01-31 12:33;233;604;"Society has allowed its sensitivities to be dulled and its disregard for life to grow. We must stop this trend. http:// crsn.co/1PQGrkD";;;;"693864591168700418";https://twitter.com/RealBenCarson/status/693864591168700418
RealBenCarson;2016-01-31 11:38;270;1074;"As President, I will repair our immigration system by securing the border and implementing sensible admission and removal procedures.";;;;"693850882522378240";https://twitter.com/RealBenCarson/status/693850882522378240
RealBenCarson;2016-01-31 09:45;213;576;"I'm proud to release my Immigration Plan which will secure the border, reform immigration & restore the rule of law. http:// bencarson.com/issues/immigra tion …";;;;"693822310898249728";https://twitter.com/RealBenCarson/status/693822310898249728
RealBenCarson;2016-01-31 08:26;778;2187;"Therefore, my dear brothers and sisters, stand firm. Let nothing move you. Always give yourselves fully to the work of the Lord...";;;;"693802442442481670";https://twitter.com/RealBenCarson/status/693802442442481670
RealBenCarson;2016-01-30 21:05;151;783;"Thanks to everyone who spent their Saturday night with me in West Des Moines, Iowa. Can't wait for the #iacaucus ! pic.twitter.com/By7sev7miC";;;#iacaucus;"693631224590499840";https://twitter.com/RealBenCarson/status/693631224590499840
RealBenCarson;2016-01-30 20:09;611;1360;""It was Thomas Jefferson who said, it is immoral to borrow money from the next generation." #iacaucus";;;#iacaucus;"693616946881802240";https://twitter.com/RealBenCarson/status/693616946881802240
RealBenCarson;2016-01-30 19:57;141;431;""I don't take money from billionaires & special interest groups" Live from Des Moines, IA here: https://www. facebook.com/realbencarson/ videos/vb.138691142964027/587843258048811/?type=2&theater …";;;;"693613992015585281";https://twitter.com/RealBenCarson/status/693613992015585281realDonaldTrump;2016-02-09 16:19;6076;18091;"We will stop heroin and other drugs from coming into New Hampshire from our open southern border. We will build a WALL and have security.";;;;"697183070357753862";https://twitter.com/realDonaldTrump/status/697183070357753862
realDonaldTrump;2016-02-09 16:15;4933;14677;"We will immediately repeal and replace ObamaCare - and nobody can do that like me. We will save $'s and have much better healthcare!";;;;"697182075045179392";https://twitter.com/realDonaldTrump/status/697182075045179392
realDonaldTrump;2016-02-09 15:40;7849;19922;"ISIS is making big threats today - no respect for U.S.A. or our "leader" - If I win it will be a very different story,with very fast results";;;;"697173206663213057";https://twitter.com/realDonaldTrump/status/697173206663213057
realDonaldTrump;2016-02-09 10:46;3714;10540;"New Hampshire vote today - MAKE AMERICA GREAT AGAIN!";;;;"697099208415903744";https://twitter.com/realDonaldTrump/status/697099208415903744
realDonaldTrump;2016-02-09 08:32;2508;6155;"A message to the great people of New Hampshire on this important day! #VoteTrumpNH Video: https://www. facebook.com/DonaldTrump/vi deos/10156623696310725/ … pic.twitter.com/9WwRWnvqiv";Manchester, NH;;#VoteTrumpNH;"697065472425123840";https://twitter.com/realDonaldTrump/status/697065472425123840
realDonaldTrump;2016-02-09 07:37;9096;15981;"MAKE AMERICA GREAT AGAIN!";;;;"697051619427397633";https://twitter.com/realDonaldTrump/status/697051619427397633
realDonaldTrump;2016-02-09 06:23;3863;11495;"The polls are now showing that I am the best to win the GENERAL ELECTION. States that are never in play for Repubs will be won by me. Great!";;;;"697033106608541697";https://twitter.com/realDonaldTrump/status/697033106608541697
realDonaldTrump;2016-02-09 06:16;2496;8002;"No-one has done more for people with disabilities than me. I have spent many millions of dollars to help out-and am happy to have done so!";;;;"697031343272812544";https://twitter.com/realDonaldTrump/status/697031343272812544
realDonaldTrump;2016-02-09 06:00;2096;5807;"Remember @JebBush wants COMMON CORE (education from D.C.) and is very weak on ILLEGAL IMMIGRATION ("come as act of love"). Not a leader!";;@JebBush;;"697027290820186112";https://twitter.com/realDonaldTrump/status/697027290820186112
realDonaldTrump;2016-02-08 22:06;2679;8428;"Thank you, New Hampshire! #FITN pic.twitter.com/uZItWkqQZa";;;#FITN;"696908121327980545";https://twitter.com/realDonaldTrump/status/696908121327980545
realDonaldTrump;2016-02-08 13:47;3501;9034;"Now that Bush has wasted $120 million of special interest money on his failed campaign, he says he would end super PACs. Sad!";;;;"696782375863394304";https://twitter.com/realDonaldTrump/status/696782375863394304
realDonaldTrump;2016-02-08 13:43;1611;5335;"Today's third stop- Londonderry, New Hampshire! Thank you! #FITN #VoteTrumpNH pic.twitter.com/pRpcxaZ7ov";Londonderry, NH;;#FITN #VoteTrumpNH;"696781378596302848";https://twitter.com/realDonaldTrump/status/696781378596302848
realDonaldTrump;2016-02-08 12:30;3363;9134;"America needs strong leadership. Politicians can talk but they don’t get things done. Video: https://www. facebook.com/DonaldTrump/vi deos/10156620333635725/ … pic.twitter.com/lBXXyuZAcO";New Hampshire, USA;;;"696763168178204672";https://twitter.com/realDonaldTrump/status/696763168178204672
realDonaldTrump;2016-02-08 10:38;3054;8464;"Everybody is laughing at Jeb Bush-spent $100 million and is at bottom of pack. A pathetic figure!";;;;"696734735578615808";https://twitter.com/realDonaldTrump/status/696734735578615808
realDonaldTrump;2016-02-08 10:33;2278;6732;"Jeb Bush is desperate - strongly in favor of #CommonCore and very weak on illegal immigration.";;;#CommonCore;"696733541313474566";https://twitter.com/realDonaldTrump/status/696733541313474566
realDonaldTrump;2016-02-08 10:29;1545;5310;"Thank you for your support at this mornings Town Hall- in Salem, New Hampshire. #FITN #NHPrimary pic.twitter.com/4m6dabtxCV";New Hampshire, USA;;#FITN #NHPrimary;"696732694135312386";https://twitter.com/realDonaldTrump/status/696732694135312386
realDonaldTrump;2016-02-08 06:20;3563;11439;"Jeb Bush has zero communication skills so he spent a fortune of special interest money on a Super Bowl ad. He is a weak candidate!";;;;"696669855416766467";https://twitter.com/realDonaldTrump/status/696669855416766467
realDonaldTrump;2016-02-07 20:03;15927;30826;"So far the Super Bowl is very boring - not nearly as exciting as politics - MAKE AMERICA GREAT AGAIN!";;;;"696514666843996160";https://twitter.com/realDonaldTrump/status/696514666843996160
realDonaldTrump;2016-02-07 14:20;2259;6519;"Thank you Newt! https:// twitter.com/newtgingrich/s tatus/696369599818772480 …";New Hampshire, USA;;;"696428451977433088";https://twitter.com/realDonaldTrump/status/696428451977433088
realDonaldTrump;2016-02-07 14:05;1768;4944;"We are going to have a big event at the Verizon Wireless Arena in Manchester, New Hampshire! 5K+! Join us tomorrow: https://www. eventbrite.com/e/donald-j-tru mp-in-manchester-nh-tickets-20922675285 …";New Hampshire, USA;;;"696424442717601792";https://twitter.com/realDonaldTrump/status/696424442717601792
realDonaldTrump;2016-02-07 10:29;1734;5328;"Great to meet everyone while having breakfast @ChezVachon this morning! #FITN #VoteTrumpNH https://www. facebook.com/DonaldTrump/po sts/10156616498145725:0 … pic.twitter.com/bmZvSmWe7Y";Manchester, NH;@ChezVachon;#FITN #VoteTrumpNH;"696370121154150400";https://twitter.com/realDonaldTrump/status/696370121154150400
realDonaldTrump;2016-02-07 04:51;2081;6237;"" @piersmorgan : Trump won that debate. People can huff & puff all they like but he was the best candidate on the night. #GOPDebate";;@piersmorgan;#GOPDebate;"696285038644764673";https://twitter.com/realDonaldTrump/status/696285038644764673
realDonaldTrump;2016-02-07 04:46;1504;5079;"" @newtgingrich : Trump shows courage in defending eminent domain as a necessity for construction of infrastructure"";;@newtgingrich;;"696283930069172224";https://twitter.com/realDonaldTrump/status/696283930069172224
realDonaldTrump;2016-02-07 04:44;1529;4954;"" @newtgingrich : Trump hits it out of the park in describing effective deal making"";;@newtgingrich;;"696283485741383680";https://twitter.com/realDonaldTrump/status/696283485741383680
realDonaldTrump;2016-02-07 00:27;3054;7514;"" @ABC :DonaldTrump: "The police in this country have done an unbelievable job of keeping law and order." #GOPDebate http:// snpy.tv/1SVfssV "";;@ABC;#GOPDebate;"696218684856074240";https://twitter.com/realDonaldTrump/status/696218684856074240
